PM2.5(t-7),temperature(t-7),dewpoint(t-7),humidity(t-7),wind_speed(t-7),pressure(t-7),PM10(t-7),PM2.5(t)
0.105263158,0.602755726,0.857604612,0.762930411,0.531274248,0.309057932,0.232876712,0.092105263
0.105263158,0.710626361,0.808504377,0.550966275,0.411915977,0.331945366,0.191780822,0.065789474
0.039473684,0.738140734,0.844316524,0.58136401,0.499534368,0.379565492,0.164383562,0.105263158
0.092105263,0.775135121,0.827247381,0.528052437,0.657765305,0.352828971,0.232876712,0.144736842
0.092105263,0.690100096,0.852505751,0.654079551,0.777843104,0.289583212,0.205479452,0.144736842
0.065789474,0.752899228,0.851650858,0.576205874,0.871426753,0.148015913,0.150684932,0.184210526
0.052631579,0.655010329,0.823731408,0.634751889,1,0.107620167,0.246575342,0.144736842
0.092105263,0.719384528,0.826987994,0.575290741,0.845248269,0.153400962,0.109589041,0.171052632
0.065789474,0.683638399,0.858961668,0.669856511,0.577883587,0.265922276,0.232876712,0.118421053
0.105263158,0.76227066,0.878353495,0.606622975,0.38742144,0.265647553,0.315068493,0.092105263
0.144736842,0.839965012,0.894306501,0.557121251,0.571962422,0.204272096,0.356164384,0.105263158
0.144736842,0.858704843,0.888279387,0.525180001,0.674205443,0.239354203,0.424657534,0.092105263
0.184210526,0.852397639,0.88904297,0.536747224,0.605918186,0.296164597,0.342465753,0.092105263
0.144736842,0.831006799,0.90337267,0.579868309,0.463882886,0.269147251,0.356164384,0.078947368
0.171052632,0.777776841,0.911389079,0.64535302,0.481113558,0.171352038,0.301369863,0.092105263
0.118421053,0.777528208,0.925162018,0.673334426,0.319019536,0.107207153,0.205479452,0.052631579
0.092105263,0.764380776,0.949151083,0.727073269,0.338488382,0.166997665,0.246575342,0.026315789
0.105263158,0.719929187,0.894655263,0.681707791,0.286279475,0.315720839,0.164383562,0.039473684
0.092105263,0.711753331,0.909207883,0.721970633,0.29736994,0.401430617,0.191780822,0.092105263
0.092105263,0.743459669,0.930498684,0.724557961,0.259783602,0.41253982,0.232876712,0.065789474
0.078947368,0.796608429,0.899431636,0.620579851,0.453786944,0.428681896,0.273972603,0.092105263
0.092105263,0.867192253,0.865765942,0.492886226,0.517318346,0.376746559,0.219178082,0.065789474
0.052631579,0.835522212,0.887174491,0.560835262,0.676271112,0.375224774,0.04109589,0.157894737
0.026315789,0.863399622,0.843663177,0.460628314,0.593015515,0.366669078,0.082191781,0.092105263
0.039473684,0.935693575,0.875577274,0.440778583,0.541466222,0.377281769,0.219178082,0.026315789
0.092105263,0.86449041,0.937697535,0.602831997,0.44850551,0.379945851,0.191780822,0.052631579
0.065789474,0.791119556,0.957418663,0.71222649,0.37505677,0.313122009,0.164383562,0.092105263
0.092105263,0.665674709,0.880856558,0.733091326,0.308379899,0.239248625,0.109589041,0.065789474
0.065789474,0.556597482,0.888045568,0.87575527,0.271872931,0.203528519,0.342465753,0.105263158
0.157894737,0.707050095,0.828629571,0.599805811,0.509391514,0.288780832,0.356164384,0.078947368
0.092105263,0.732045314,0.828621183,0.566721185,0.528429683,0.231595076,0.095890411,0.092105263
0.026315789,0.697551999,0.883859713,0.686914934,0.40775464,0.186351119,0.150684932,0.039473684
0.052631579,0.808798782,0.874294537,0.55233263,0.423154981,0.179772174,0.438356164,0.078947368
0.092105263,0.817736638,0.8603787,0.522005146,0.683020889,0.228920826,0.383561644,0.157894737
0.065789474,0.731089106,0.876134592,0.646435885,0.665287079,0.224173252,0.315068493,0.157894737
0.105263158,0.720566801,0.876944436,0.658191719,0.387228242,0.244848956,0.315068493,0.105263158
0.078947368,0.77236971,0.894062474,0.625294377,0.437704627,0.255023241,0.232876712,0.105263158
0.092105263,0.723338109,0.863229292,0.640228732,0.437112305,0.168128225,0.082191781,0.118421053
0.039473684,0.615295569,0.858274095,0.756409165,0.483241485,0.173868416,0.205479452,0.039473684
0.078947368,0.591522059,0.851257688,0.76891385,0.578978661,0.243111077,0.356164384,0.039473684
0.157894737,0.595943418,0.834864015,0.725845002,0.244238432,0.30446579,0.410958904,0.065789474
0.157894737,0.849074862,0.909303566,0.57572571,0.37405966,0.312635956,0.260273973,0.105263158
0.105263158,0.757197411,0.888846736,0.648153507,0.284345192,0.385052808,0.301369863,0.065789474
0.105263158,0.849573037,0.893681385,0.560455513,0.386152869,0.383225213,0.438356164,0.078947368
0.118421053,0.818022887,0.868221497,0.533499712,0.533036854,0.268471251,0.164383562,0.052631579
0.039473684,0.839063745,0.866969853,0.515942969,0.839968862,0.236383033,0.205479452,0.144736842
0.039473684,0.922929639,0.894916497,0.474641601,0.633746333,0.273421439,0.164383562,0.236842105
0.065789474,0.785031685,0.942296328,0.697037996,0.325413586,0.325625862,0.068493151,0.236842105
0.105263158,0.699856012,0.948809217,0.806496825,0.2190976,0.35223519,0.109589041,0.236842105
0.065789474,0.731753155,0.933654046,0.741672043,0.312077711,0.38666361,0.136986301,0.157894737
0.078947368,0.85758784,0.950387339,0.628279619,0.293214195,0.401349386,0.150684932,0.131578947
0.052631579,0.912759734,0.940674027,0.560269955,0.329774543,0.355013159,0.301369863,0.052631579
0.144736842,0.768580425,0.930376913,0.693584743,0.282036834,0.405950998,0.397260274,0
0.236842105,0.805474416,0.930516524,0.651117885,0.279762821,0.42970159,0.438356164,0.092105263
0.236842105,0.840314795,0.92055859,0.604505085,0.202677293,0.456111384,0.410958904,0.065789474
0.236842105,0.767764453,0.881272478,0.613667233,0.354788982,0.406560293,0.342465753,0.184210526
0.157894737,0.896552738,0.893866424,0.506372642,0.548025852,0.230190548,0.246575342,0.315789474
0.131578947,0.698963558,0.904122462,0.732646453,0.356933797,0.15494506,0.164383562,0.184210526
0.052631579,0.48902821,0.883859713,0.756409165,0.18514002,0.122938131,0.04109589,0.184210526
0,0.7521639,0.874294537,0.76891385,0.200868668,0.140825291,0.287671233,0.144736842
0.092105263,0.708308346,0.8603787,0.725845002,0.19514916,0.306849862,0.273972603,0.039473684
0.065789474,0.620596449,0.876134608,0.57572571,0.267477111,0.445758482,0.383561644,0.026315789
0.184210526,0.532884553,0.876946211,0.648153507,0.321633706,0.447392702,0.452054795,0.171052632
0.315789474,0.576740106,0.894062474,0.560455513,0.176501179,0.444850583,0.383561644,0.065789474
0.184210526,0.7521639,0.863229292,0.533499712,0.140545728,0.514093069,0.315068493,0.144736842
0.184210526,0.7521639,0.858274095,0.515942969,0.12290891,0.551518691,0.273972603,0.25
0.144736842,0.7521639,0.851257688,0.474641601,0.203002027,0.529930846,0.178082192,0.25
0.039473684,0.796020243,0.834864015,0.697037996,0.144269366,0.438354032,0.136986301,0.157894737
0.026315789,0.664452003,0.963879642,0.738561248,0.528429683,0.376576542,0.342465753,0.144736842
0.171052632,0.612877619,0.888846736,0.722039505,0.40775464,0.348108824,0.205479452,0.105263158
0.065789474,0.75654985,0.904596601,0.551384547,0.423154981,0.340018437,0.328767123,0.105263158
0.144736842,0.796020243,0.868221497,0.524615141,0.683020889,0.340119308,0.383561644,0.197368421
0.25,0.664452003,0.900404823,0.455739692,0.665287079,0.37564848,0.424657534,0.210526316
0.25,0.576740106,0.894916497,0.787568779,0.387228242,0.442792658,0.273972603,0.223684211
0.157894737,0.7521639,0.942296328,0.639849066,0.437704627,0.496782433,0.273972603,0.144736842
0.144736842,0.7521639,0.948809217,0.579622923,0.427172288,0.485020065,0.246575342,0.210526316
0.105263158,0.782644165,0.82577868,0.531795476,0.413294787,0.476909516,0.246575342,0.131578947
0.105263158,0.588471759,0.863015481,0.797119322,0.419222819,0.517764993,0.369863014,0.302631579
0.197368421,0.625365613,0.892634373,0.803393401,0.235930447,0.51564658,0.369863014,0.434210526
0.210526316,0.681528693,0.9122287,0.771953292,0.220976315,0.507616681,0.369863014,0.118421053
0.223684211,0.691697801,0.904478139,0.738561248,0.18514002,0.485625351,0.315068493,0.118421053
0.144736842,0.645210449,0.863887183,0.722039505,0.200868668,0.46526824,0.369863014,0.065789474
0.210526316,0.806490861,0.86925004,0.551384547,0.19514916,0.477817415,0.219178082,0.131578947
0.131578947,0.833352656,0.864758884,0.524615141,0.267477111,0.54465898,0.452054795,0.184210526
0.302631579,0.840725944,0.830061385,0.455739692,0.321633706,0.602885639,0.520547945,0.184210526
0.434210526,0.623364683,0.887100965,0.787568779,0.176501179,0.613356727,0.232876712,0.105263158
0.118421053,0.805312231,0.919050709,0.639849066,0.140545728,0.543287049,0.260273973,0.276315789
0.118421053,0.789009417,0.922050512,0.66440085,0.12290891,0.551146466,0.246575342,0.184210526
0.065789474,0.834469374,0.942373421,0.638286639,0.203002027,0.528676288,0.356164384,0.105263158
0.131578947,0.81194545,0.920320361,0.625488395,0.144269366,0.465005951,0.356164384,0.118421053
0.184210526,0.823425572,0.91105017,0.605193306,0.196894041,0.426716184,0.383561644,0.210526316
0.184210526,0.787852064,0.901900935,0.620608556,0.09478966,0.462867318,0.260273973,0.315789474
0.105263158,0.583702421,0.883292009,0.829117127,0.218563398,0.506043008,0.465753425,0.447368421
0.276315789,0.652464961,0.944677462,0.851564388,0.129901087,0.397606167,0.260273973,0.342105263
0.184210526,0.686331192,0.92248941,0.783810181,0.251687843,0.4340211,0.164383562,0.5
0.105263158,0.743283412,0.887745266,0.665642503,0.387914468,0.446202351,0.136986301,0.460526316
0.118421053,0.56662437,0.887809247,0.86044283,0.261687541,0.594770673,0.315068493,0.407894737
0.210526316,0.649496818,0.871754562,0.735401265,0.249358169,0.66320282,0.342465753,0.421052632
0.315789474,0.70839597,0.852586953,0.583039641,0.48186931,0.620939154,0.575342466,0.421052632
0.447368421,0.60893058,0.753503279,0.665642503,0.736688295,0.607845472,0.424657534,0.381578947
0.342105263,0.784676452,0.704120117,0.519132912,0.409186869,0.600860485,0.506849315,0.526315789
0.5,0.717111033,0.665353441,0.474399563,0.407508878,0.442001144,0.534246575,0.289473684
0.460526316,0.772699174,0.615443418,0.216020652,0.751089236,0.591886371,0.493150685,0.486842105
0.407894737,0.64768858,0.624402665,0.340733947,0.409717188,0.584603245,0.547945205,0.355263158
0.421052632,0.586395452,0.670094737,0.46063696,0.48260659,0.57471298,0.520547945,0.328947368
0.421052632,0.712489876,0.693660417,0.380881981,0.41045443,0.442001144,0.493150685,0.236842105
0.381578947,0.736363147,0.612452218,0.261297767,0.441167277,0.439398189,0.630136986,0.223684211
0.526315789,0.683666673,0.480622898,0.129905837,0.48186931,0.455261183,0.479452055,0.131578947
0.289473684,0.460311206,0.485815812,0.324732251,0.736688295,0.489016566,0.616438356,0.197368421
0.486842105,0.423814437,0.610777365,0.535643579,0.409186869,0.493396971,0.479452055,0.289473684
0.355263158,0.596559173,0.712486887,0.523422055,0.407508878,0.464135181,0.438356164,0.368421053
0.328947368,0.606530267,0.731389522,0.533473665,0.192968743,0.499277777,0.383561644,0.355263158
0.236842105,0.702314014,0.777133655,0.513634514,0.282386257,0.446762837,0.383561644,0.171052632
0.223684211,0.763207506,0.843080967,0.554903742,0.305122286,0.436317316,0.246575342,0.276315789
0.131578947,0.587995484,0.83338431,0.730606831,0.28907183,0.469681183,0.301369863,0.447368421
0.197368421,0.701133418,0.824542986,0.611750671,0.276134301,0.389402532,0.438356164,0.342105263
0.289473684,0.65100179,0.884123104,0.748998129,0.271792275,0.366431136,0.506849315,0.157894737
0.368421053,0.71649199,0.895934586,0.695235731,0.194995226,0.393467191,0.575342466,0.105263158
0.355263158,0.753574389,0.863463285,0.607216346,0.243423553,0.454360082,0.328767123,0.210526316
0.171052632,0.671984533,0.903015197,0.754357985,0.289443598,0.481751627,0.561643836,0.078947368
0.276315789,0.754191061,0.931351542,0.710618403,0.149929178,0.437543576,0.671232877,0.118421053
0.447368421,0.84900042,0.938379274,0.626105601,0.107280741,0.367123057,0.520547945,0.236842105
0.342105263,0.75868632,0.94023145,0.72153937,0.255222309,0.376637437,0.287671233,0.263157895
0.157894737,0.541328204,0.861372768,0.847543983,0.179767755,0.441106667,0.191780822,0.223684211
0.105263158,0.643766507,0.874109135,0.742285336,0.4581301,0.423405155,0.369863014,0.289473684
0.210526316,0.706721089,0.867592364,0.666913917,0.259804288,0.433115118,0.136986301,0.210526316
0.078947368,0.72059796,0.802893437,0.532807695,0.487767553,0.45600813,0.232876712,0.25
0.118421053,0.666065835,0.713634926,0.450749366,0.450455854,0.573907463,0.479452055,0.25
0.236842105,0.600783891,0.628178264,0.388493831,0.378742283,0.645508629,0.465753425,0.263157895
0.263157895,0.64178453,0.638387804,0.365663398,0.389433353,0.629512457,0.465753425,0.197368421
0.223684211,0.62289164,0.662103633,0.4144567,0.392772975,0.529719981,0.520547945,0.210526316
0.289473684,0.615401025,0.722843593,0.515960129,0.455503659,0.506111282,0.397260274,0.118421053
0.210526316,0.738778255,0.76135497,0.454420419,0.405035869,0.498764821,0.438356164,0.289473684
0.25,0.737308033,0.789081953,0.494151,0.26783458,0.453031789,0.410958904,0.315789474
0.25,0.734099861,0.744949237,0.430248227,0.310448841,0.468902278,0.465753425,0.355263158
0.263157895,0.714489865,0.71685844,0.409311505,0.232432355,0.508160491,0.328767123,0.184210526
0.197368421,0.742851302,0.723498698,0.394516159,0.208058357,0.484884796,0.383561644,0.513157895
0.210526316,0.782779577,0.744553506,0.38154669,0.384987303,0.454234458,0.191780822,0.763157895
0.118421053,0.614456435,0.679820294,0.445113756,0.431615576,0.511820503,0.410958904,0.355263158
0.289473684,0.668320048,0.699035195,0.424926991,0.35714914,0.514491441,0.479452055,0.276315789
0.315789474,0.748096607,0.71859354,0.383518068,0.362653306,0.53010034,0.465753425,0.302631579
0.355263158,0.800611697,0.764992022,0.400581856,0.341701229,0.59338747,0.273972603,0.407894737
0.184210526,0.627130817,0.616695458,0.34394954,0.523752793,0.650386939,0.575342466,0.355263158
0.513157895,0.674096199,0.63836216,0.339867206,0.231161807,0.652039694,0.821917808,0.052631579
0.763157895,0.687389777,0.74749612,0.481875113,0.11745636,0.589776848,0.424657534,0.289473684
0.355263158,0.689104816,0.866312786,0.678316143,0.129261614,0.54750778,0.410958904,0.407894737
0.276315789,0.711266901,0.913776663,0.730577664,0.279645738,0.509561358,0.424657534,0.526315789
0.302631579,0.671711542,0.906163143,0.764648452,0.184355419,0.5121911,0.561643836,0.552631579
0.407894737,0.740268313,0.88756761,0.662583889,0.101231555,0.532722644,0.452054795,0.618421053
0.355263158,0.749095961,0.732962789,0.407810494,0.356176335,0.634734171,0.150684932,0.671052632
0.052631579,0.494291017,0.491164614,0.289065063,0.64828279,0.80733025,0.410958904,0.631578947
0.289473684,0.26822045,0.271451895,0.195516066,0.456433257,0.887074446,0.561643836,0.25
0.407894737,0.115472329,0.077612976,0.080270898,0.386060721,0.948207777,0.671232877,0.644736842
0.526315789,0.108736523,0,0,0.332033205,1,0.698630137,0.447368421
0.552631579,0.162327535,0.076798548,0.038909148,0.37197976,0.904749985,0.698630137,0.236842105
0.618421053,0.298841121,0.312584071,0.218817609,0.476842649,0.704010882,0.739726027,0.171052632
0.671052632,0.588397172,0.480066584,0.205323329,0.22633924,0.510077219,0.698630137,0.171052632
0.631578947,0.684879212,0.616869876,0.305154601,0.194745932,0.492733812,0.397260274,0.157894737
0.25,0.500365664,0.472433926,0.265780163,0.281198617,0.559827729,0.657534247,0.210526316
0.644736842,0.25051037,0.473770024,0.515553515,0.264362405,0.628848775,0.383561644,0.25
0.447368421,0,0.57285939,1,0.298833828,0.6429392,0.342465753,0.381578947
0.236842105,0.262989897,0.672506677,0.841613919,0.456250051,0.648320938,0.273972603,0.447368421
0.171052632,0.403425418,0.713132634,0.745955508,0.585774168,0.669057072,0.232876712,0.526315789
0.171052632,0.626707635,0.747844604,0.552407593,0.247492489,0.609514728,0.205479452,0.486842105
0.157894737,0.593111262,0.656895047,0.441327655,0.440186511,0.599007673,0.205479452,0.105263158
0.210526316,0.532866805,0.615105318,0.434820999,0.286539665,0.56743642,0.287671233,0.065789474
0.25,0.577736592,0.614396417,0.395872393,0.288800402,0.486273228,0.479452055,0.144736842
0.381578947,0.61496573,0.665847181,0.434066009,0.161386571,0.467631393,0.547945205,0.078947368
0.447368421,0.718958999,0.688681902,0.375874262,0.168826393,0.437331723,0.684931507,0.315789474
0.526315789,0.800308384,0.710752721,0.3336301,0.118223758,0.368457742,0.561643836,0.342105263
0.486842105,0.733467564,0.769683114,0.469926362,0.111034971,0.366160306,0.109589041,0.434210526
0.105263158,0.652657584,0.856969308,0.699470863,0.313860852,0.461745125,0.123287671,0.447368421
0.065789474,0.609390086,0.859282043,0.761392446,0.125453766,0.50201635,0.232876712,0.578947368
0.144736842,0.788650028,0.880722525,0.586814511,0.208813907,0.548796852,0.123287671,0.736842105
0.078947368,0.576113767,0.87259878,0.811649293,0.160683164,0.581707031,0.506849315,1
0.315789474,0.368363967,0.599506497,0.580723702,0.248532059,0.745021384,0.506849315,0.631578947
0.342105263,0.291858591,0.42545002,0.383903747,0.21850498,0.796175724,0.575342466,0.631578947
0.434210526,0.195051678,0.360240716,0.381426708,0.158711317,0.791741746,0.561643836,0.526315789
0.447368421,0.333620865,0.44026542,0.382184332,0.128247885,0.708016157,0.712328767,0.802631579
0.578947368,0.428670213,0.523192678,0.406032772,0.018701355,0.581702208,0.808219178,0.868421053
0.736842105,0.573921259,0.593405434,0.372788905,0.001463022,0.487949574,1,0.657894737
1,0.67832329,0.675585643,0.39175205,0.017378837,0.439611262,0.712328767,0.657894737
0.631578947,0.740856044,0.656296815,0.308277441,0.051968354,0.44029836,0.698630137,0.302631579
0.631578947,0.778684846,0.618354571,0.245705823,0.074796165,0.476956,0.739726027,0.144736842
0.526315789,0.753455371,0.636408337,0.263453938,0.08207138,0.440024102,0.849315068,0.105263158
0.802631579,0.760672668,0.703511191,0.35025444,0,0.393644471,0.767123288,0.105263158
0.868421053,0.768144278,0.793146734,0.483873461,0.063821756,0.362514181,0.712328767,0.118421053
0.657894737,0.751377867,0.85065745,0.584014567,0.085429718,0.353961158,0.684931507,0.131578947
0.657894737,0.632863991,0.868415205,0.73998464,0.108291167,0.319126464,0.397260274,0.131578947
0.302631579,0.666279905,0.883631842,0.729666989,0.123130941,0.325920109,0.191780822,0.315789474
0.144736842,0.693714252,0.882774651,0.697136366,0.141392743,0.345495235,0.178082192,0.526315789
0.105263158,0.67742036,0.864077286,0.685582077,0.174983359,0.401499588,0.191780822,0.539473684
0.105263158,0.694749593,0.863164062,0.666304906,0.151672374,0.407981497,0.191780822,0.631578947
0.118421053,0.7134653,0.91317506,0.729308031,0.184047873,0.456385874,0.178082192,0.671052632
0.131578947,0.692572939,0.917997042,0.756641851,0.252234061,0.454939104,0.178082192,0.526315789
0.131578947,0.583704402,0.894084392,0.847673955,0.342850369,0.526602617,0.369863014,0.986842105
0.315789474,0.603606008,0.799303529,0.659505904,0.57988354,0.575121811,0.547945205,0.855263158
0.526315789,0.528316249,0.661709805,0.511124476,0.317486348,0.628355865,0.616438356,0.486842105
0.539473684,0.421727696,0.540556396,0.427619929,0.287573364,0.727376932,0.630136986,0.421052632
0.631578947,0.430178063,0.458099106,0.307903425,0.139985269,0.736053429,0.643835616,0.434210526
0.671052632,0.457553729,0.45098066,0.27285,0.160863328,0.813666139,0.534246575,0.578947368
0.526315789,0.399305274,0.37979586,0.226421163,0.307929245,0.755098226,0.849315068,0.460526316
0.986842105,0.456693571,0.478589261,0.315987588,0.220294526,0.649959224,0.767123288,0.802631579
0.855263158,0.534289079,0.718744023,0.611113004,0.243446559,0.583826083,0.534246575,0.644736842
0.486842105,0.578068192,0.763492057,0.634469577,0.298066725,0.547967278,0.506849315,0.486842105
0.421052632,0.642489738,0.783758413,0.599507778,0.187155593,0.605336531,0.534246575,0.473684211
0.434210526,0.606844288,0.840102192,0.722178929,0.070720062,0.640043219,0.657534247,0.394736842
0.578947368,0.689686061,0.692673618,0.435858721,0.447639846,0.760017908,0.575342466,0.315789474
0.460526316,0.620645393,0.544655037,0.260884076,0.242572226,0.816617902,0.863013699,0.078947368
0.802631579,0.713148269,0.594661189,0.256973162,0.053808464,0.759281594,0.671232877,0.131578947
0.644736842,0.72834334,0.751796054,0.472328942,0.222386882,0.652914241,0.547945205,0.210526316
0.486842105,0.733905481,0.884233471,0.661745575,0.126413111,0.526715923,0.520547945,0.289473684
0.473684211,0.720744564,0.911765778,0.721621233,0.211460824,0.438333869,0.452054795,0.394736842
0.394736842,0.697827889,0.879931189,0.687145484,0.248870693,0.482341108,0.397260274,0.328947368
0.315789474,0.688667039,0.89205775,0.718912425,0.203766723,0.493488022,0.136986301,0.434210526
0.078947368,0.701197322,0.866892115,0.664417564,0.246799215,0.470291931,0.232876712,0.289473684
0.131578947,0.733147326,0.863946569,0.625117879,0.249709902,0.401463795,0.315068493,0.407894737
0.210526316,0.710062498,0.890844949,0.689832565,0.29173821,0.419265133,0.369863014,0.223684211
0.289473684,0.60507827,0.841396078,0.727153577,0.273183035,0.553585622,0.493150685,0.210526316
0.394736842,0.631106971,0.862984906,0.742223178,0.090922584,0.63745665,0.493150685,0.105263158
0.328947368,0.678842513,0.850451614,0.6614075,0.055185043,0.544593437,0.506849315,0.105263158
0.434210526,0.705757273,0.834440956,0.609833192,0.146921309,0.498149309,0.438356164,0.092105263
0.289473684,0.567343567,0.821242677,0.739894108,0.222596558,0.52229438,0.534246575,0.118421053
0.407894737,0.691493906,0.822421379,0.607075336,0.162433774,0.461717118,0.342465753,0.144736842
0.223684211,0.750375881,0.898836783,0.665591236,0.184589096,0.401609699,0.301369863,0.25
0.210526316,0.767903484,0.904259194,0.652386948,0.24570246,0.380942711,0.178082192,0.263157895
0.105263158,0.770822344,0.911056982,0.66041745,0.245763712,0.344312613,0.150684932,0.421052632
0.105263158,0.794148129,0.91509285,0.640722257,0.211433911,0.397410525,0.136986301,0.657894737
0.092105263,0.810347684,0.934057489,0.658869462,0.238935159,0.397574848,0.178082192,0.907894737
0.118421053,0.825685689,0.934180952,0.638444867,0.286052746,0.441100798,0.191780822,0.421052632
0.144736842,0.815320332,0.937344946,0.656419112,0.34269695,0.446941686,0.342465753,0.25
0.25,0.799716676,0.926124484,0.650236153,0.273864746,0.451545971,0.328767123,0.210526316
0.263157895,0.462718115,0.749039257,0.732853273,0.265307606,0.574117631,0.616438356,0.197368421
0.421052632,0.504722477,0.621213144,0.481015269,0.172922231,0.637137941,0.726027397,0.118421053
0.657894737,0.683748903,0.630785614,0.327967568,0.043416218,0.59508055,0.904109589,0.065789474
0.907894737,0.737139704,0.792804965,0.503424336,0.132283281,0.55692431,0.506849315,0.065789474
0.421052632,0.772213691,0.877526128,0.611996654,0.240117341,0.508478677,0.369863014,0.184210526
0.25,0.762648412,0.899688464,0.648215325,0.363418711,0.442262619,0.383561644,0.197368421
0.210526316,0.759600549,0.880145701,0.62239135,0.380509679,0.447775733,0.315068493,0.302631579
0.197368421,0.757528715,0.890776512,0.639457005,0.287012807,0.471191928,0.150684932,0.447368421
0.118421053,0.784007515,0.876328736,0.592553198,0.212993777,0.475565941,0.068493151,0.513157895
0.065789474,0.788343718,0.898411146,0.622825617,0.268557259,0.518727221,0.109589041,0.342105263
0.065789474,0.818727901,0.912010424,0.613634774,0.283630529,0.463746107,0.260273973,0.263157895
0.184210526,0.849600524,0.933756676,0.614842221,0.217453226,0.401898425,0.287671233,0.421052632
0.197368421,0.802304548,0.928324852,0.650262397,0.401436619,0.416741783,0.410958904,0.289473684
0.302631579,0.668613486,0.860498213,0.690053049,0.251239276,0.381756014,0.520547945,0.223684211
0.447368421,0.753048196,0.822239154,0.549738041,0.125268669,0.452683794,0.575342466,0.276315789
0.513157895,0.825371585,0.845908656,0.507276504,0.025911726,0.528340787,0.479452055,0.289473684
0.342105263,0.795774513,0.896054889,0.602391483,0.123733081,0.600163393,0.465753425,0.407894737
0.263157895,0.842920357,0.881410829,0.54239744,0.250677106,0.570231588,0.506849315,0.394736842
0.421052632,0.675981102,0.886243937,0.722541323,0.315881858,0.51282416,0.383561644,0.447368421
0.289473684,0.781645033,0.933939605,0.68379339,0.344056558,0.434754741,0.342465753,0.236842105
0.223684211,0.779683462,0.930069601,0.678435327,0.370109093,0.423750767,0.397260274,0.302631579
0.276315789,0.83019696,0.960835072,0.674591062,0.388752768,0.412252837,0.397260274,0.421052632
0.289473684,0.787020379,0.941074843,0.688011915,0.295451863,0.42315623,0.506849315,0.105263158
