pressure,wind_speed,humidity,dewpoint,temperature,PM2.5,PM10
0.3758035030040059,0.49048510787770244,0.5716787909378015,0.9325474317732886,0.9389606323575069,0.07894736842105263,0.3287671232876712
0.2924974853252185,0.4224030023814333,0.5296935847566082,0.9404690110152129,1.0,0.21052631578947367,0.2328767123287671
0.31210305180224596,0.4375930086196266,0.6240767272940966,0.9843335505960545,0.9629278106005684,0.15789473684210525,0.3698630136986301
0.32609246097662964,0.42723948054056177,0.606806463461196,0.9531581185182448,0.9353539198869042,0.2236842105263158,0.3013698630136986
0.3819170765173495,0.5439133018242129,0.6633257321720695,0.9399705801771686,0.8480999876703538,0.17105263157894737,0.2465753424657534
0.48823783591665393,0.395948338931324,0.6463193113829354,0.8415023537615244,0.719988606524787,0.17105263157894737,0.1506849315068493
0.5552380842546062,0.24498208624617734,0.9755106716711001,0.8230037268184062,0.4031526502916063,0.13157894736842105,0.273972602739726
0.48369605123358006,0.2527856961476838,0.7962217799829715,0.8497267754038628,0.594884144513066,0.18421052631578946,0.136986301369863
0.4771468989921996,0.3250424414547925,0.9388579087910522,0.884481363504836,0.5259251843564414,0.10526315789473684,0.0
0.5058936570624055,0.31834675152206326,0.8375868593665539,0.8784715407800918,0.6077448186828893,0.02631578947368421,0.0958904109589041
0.4982379346551936,0.3130093779206617,0.6969232702542699,0.8951763834204731,0.7599052654955711,0.05263157894736842,0.2328767123287671
0.5187703802780927,0.3118005018313873,0.6882462777749773,0.8911918849240684,0.7517716661966166,0.13157894736842105,0.273972602739726
0.47818692079510083,0.34236159954535067,0.5975479911136109,0.8744368172032608,0.8170817495645766,0.14473684210526316,0.136986301369863
0.5286639951690887,0.27202125984755177,0.6512218478201627,0.9160050436926519,0.829794395545791,0.06578947368421052,0.0821917808219178
0.5009915360968971,0.3226227205392758,0.7068161489737153,0.9587936524838822,0.8436414451265355,0.06578947368421052,0.1917808219178082
0.4057814540454767,0.3660761114543474,0.7190755155291331,0.9491279685651286,0.8197442325428441,0.09210526315789473,0.2602739726027397
0.3278972091827303,0.32582053010136103,0.6487664598230304,0.9719215062301968,0.9245046186700084,0.14473684210526316,0.2054794520547945
0.37721499232199673,0.383878144357902,0.6986283518915788,1.0,0.9119491086802533,0.10526315789473684,0.1780821917808219
0.4288237154605443,0.45714917801892174,0.6483566734194036,0.9833048775081547,0.936709160313285,0.07894736842105263,0.2602739726027397
0.4521011497509852,0.2016032711138044,0.7070514269500554,0.8621769427640523,0.6838120323582729,0.10526315789473684,0.3561643835616438
0.4249995302433604,0.2608238958756037,0.6313416828526801,0.9004187239488439,0.8303634906359605,0.2236842105263158,0.2465753424657534
0.4206168304235767,0.2268747111974817,0.5834018707444119,0.9096598344729624,0.8807476394292671,0.15789473684210525,0.2465753424657534
0.42929327487544705,0.38911854449379607,0.624326808570153,0.8695141989286663,0.7799493676859388,0.14473684210526316,0.3698630136986301
0.33718992372262463,0.3086093664524671,0.6767033800895429,0.9180228027555815,0.8033264270323315,0.2236842105263158,0.1232876712328767
0.2962105268496011,0.35850658479447717,0.5190230635933663,0.916835382984386,0.9813382330868126,0.09210526315789473,0.0958904109589041
0.2928775542500863,0.4925637300015192,0.559550330614953,0.9500679612170058,0.9792067226303546,0.06578947368421052,0.1917808219178082
0.28425468826385003,0.36730450670105363,0.6719818329086982,0.9538882865439682,0.8634215063448127,0.11842105263157894,0.2191780821917808
0.2738293922519213,0.2466171880832729,0.616472218146465,0.8995626080908639,0.8380065700626225,0.13596491228070173,0.3287671232876712
0.2750972510709123,0.21281689490169411,0.5780212202774968,0.9396766763276677,0.9359913483793176,0.15350877192982457,0.3013698630136986
0.304631185616908,0.19218424665890174,0.7041977327854136,0.9440946977138481,0.815781089295472,0.17105263157894737,0.3287671232876712
0.3888752978363361,0.2505867759264209,0.8162573143211139,0.9072448431055612,0.6606885995208851,0.18421052631578946,0.3013698630136986
0.37225295091932,0.3631609774522759,0.6920846345620052,0.893900263429524,0.7584145081389356,0.18421052631578946,0.136986301369863
0.39165300263878117,0.3668112891897912,0.7085052999604787,0.8622812249877733,0.688053152859331,0.06578947368421052,0.136986301369863
0.3423059914811304,0.4167816538571161,0.6876617721030911,0.9090862420875035,0.7830161423102824,0.05263157894736842,0.136986301369863
0.38185475637029576,0.27854145798930413,0.7520800119603854,0.9282735416582031,0.7541384312588784,0.05263157894736842,0.2054794520547945
0.3976969149198066,0.3515797909939016,0.6815746331746849,0.9036626031708209,0.7926616216481209,0.10526315789473684,0.3150684931506849
0.3957244059727399,0.2182323069839763,0.6603371415997031,0.928041056903261,0.8387650861861656,0.14473684210526316,0.1780821917808219
0.40689112896893853,0.49000394452476426,0.7134237750321356,0.9286930766268806,0.785736788568722,0.039473684210526314,0.1232876712328767
0.38507946629161993,0.5325487589378239,0.7015352563687686,0.9460948228769663,0.826503515080241,0.06578947368421052,0.3013698630136986
0.4217502790675495,0.28037625114132736,0.7242619139260608,0.9238623422483032,0.7688810538004919,0.17105263157894737,0.2465753424657534
0.41551664955778755,0.31588658463118446,0.6057825756251292,0.8917985388686737,0.8293288692016677,0.09210526315789473,0.2465753424657534
0.353293946271848,0.3871149104223377,0.5742500803047276,0.877360651435821,0.8492489238453997,0.07894736842105263,0.0958904109589041
0.24636356449806615,0.39223436034316006,0.5404397637047358,0.8878400160479756,0.8964515300049722,0.039473684210526314,0.1232876712328767
0.2219788717769616,0.2903458204378339,0.5000480560433939,0.8694959970439459,0.9035483140587204,0.039473684210526314,0.0958904109589041
0.29725473298737565,0.28681631784830025,0.531726729452902,0.8827906536439536,0.8872056246474799,0.05263157894736842,0.1780821917808219
0.35692252132676,0.37903393618775405,0.6339288900803541,0.884785694367505,0.7961674575404781,0.07894736842105263,0.2328767123287671
0.3130639120724274,0.6302082871657763,0.61001233270843,0.8770574510130463,0.8005133899122601,0.06578947368421052,0.1917808219178082
0.2720066805800407,0.6833668520668913,0.6260460910960547,0.8476280599774659,0.7368245793954841,0.05263157894736842,0.0958904109589041
0.2554425591769727,0.29193821881258747,0.7288712807558233,0.8939608745827414,0.7146115882615679,0.02631578947368421,0.1506849315068493
0.3003533195219582,0.24824580659525627,0.7545950061690128,0.9419802415396977,0.7734991532988807,0.013157894736842105,0.1917808219178082
0.31683673875011015,0.5372532436348747,0.653512616333986,0.9395167381046539,0.8553806349396588,0.013157894736842105,0.136986301369863
0.3639466333617707,0.4914357767334295,0.580733295652767,0.9139152524066078,0.8886133521439178,0.0,0.1643835616438356
